OrderID,tanggal,CustomerID,ProdNumber,Quantity
1560,2020-12-03,1242,RK606,3
1561,2020-12-04,1451,DK201,3
1562,2020-12-04,1025,DK206,5
1563,2020-12-04,368,EB506,2
1564,2020-12-04,1865,EB509,4
1565,2020-12-04,559,DK209,5
1566,2020-12-04,659,TV808,5
1567,2020-12-05,558,EB514,5
1568,2020-12-05,304,DK207,2
1569,2020-12-05,198,EB503,4
1570,2020-12-05,267,DS307,4
1571,2020-12-05,787,BP110,5
1572,2020-12-05,520,EB512,3
1573,2020-12-05,1520,TV804,5
1574,2020-12-05,2001,DK203,3
1575,2020-12-05,982,TV812,4
1576,2020-12-06,1089,DS307,2
1577,2020-12-06,1490,EB517,2
1578,2020-12-06,490,TV801,3
1579,2020-12-06,677,TV802,4
1580,2020-12-06,1854,TV804,3
1581,2020-12-07,619,BP101,4
1582,2020-12-07,1042,EB512,4
1583,2020-12-07,187,EB516,3
1584,2020-12-07,972,EB504,3
1585,2020-12-08,967,RK607,2
1586,2020-12-08,1064,TV809,3
1587,2020-12-08,1490,BP105,3
1588,2020-12-08,356,DK203,1
1589,2020-12-08,1935,DS305,4
1590,2020-12-09,812,TV805,5
1591,2020-12-09,818,TV810,3
1592,2020-12-09,845,EB505,3
1593,2020-12-09,1944,TV804,3
1594,2020-12-09,1840,EB508,2
1595,2020-12-09,60,RS702,3
1596,2020-12-09,929,RS706,2
1597,2020-12-09,1006,EB507,5
1598,2020-12-10,2026,EB519,3
1599,2020-12-10,3,RS705,5
1600,2020-12-10,219,RK607,5
1601,2020-12-10,1682,DS304,2
1602,2020-12-10,866,TV808,3
1603,2020-12-11,849,TV801,2
1604,2020-12-11,548,RS703,2
1605,2020-12-11,205,EB516,2
1606,2020-12-11,42,DS306,5
1607,2020-12-11,1142,EB514,4
1608,2020-12-12,1030,RS704,6
1609,2020-12-12,1969,EB521,4
1610,2020-12-12,188,BP106,6
1611,2020-12-12,1598,RS707,4
1612,2020-12-13,1099,DK208,3
1613,2020-12-13,259,TV812,3
1614,2020-12-13,643,DS307,3
1615,2020-12-13,180,EB505,4
1616,2020-12-13,1613,TV803,2
1617,2020-12-13,375,EB519,4
1618,2020-12-14,810,EB521,2
1619,2020-12-14,1407,EB517,4
1620,2020-12-14,1747,DK206,3
1621,2020-12-14,1374,TV810,6
1622,2020-12-15,1924,EB516,4
1623,2020-12-16,1437,DS304,2
1624,2020-12-16,1459,EB503,1
1625,2020-12-16,460,BP104,3
1626,2020-12-17,1978,DK209,3
1627,2020-12-17,198,RK603,5
1628,2020-12-17,1975,EB518,5
1629,2020-12-18,113,BP108,4
1630,2020-12-18,1857,DS307,3
1631,2020-12-18,1428,EB517,3
1632,2020-12-18,2051,DS306,5
1633,2020-12-18,1139,RK603,5
1634,2020-12-19,454,TV812,3
1635,2020-12-20,1426,EB513,5
1636,2020-12-20,954,RS706,5
1637,2020-12-20,1692,RS705,4
1638,2020-12-20,1019,BP110,3
1639,2020-12-20,1903,RS705,5
1640,2020-12-20,1717,RS707,2
1641,2020-12-20,935,DK208,3
1642,2020-12-21,1349,DS305,2
1643,2020-12-21,901,RK606,2
1644,2020-12-21,1747,TV809,2
1645,2020-12-21,1812,EB517,4
1646,2020-12-22,441,TV810,3
1647,2020-12-22,1235,DS306,2
1648,2020-12-22,648,BP105,5
1649,2020-12-22,1948,RS702,6
1650,2020-12-22,40,TV813,3
1651,2020-12-22,1747,TV810,3
1652,2020-12-22,225,RK603,3
1653,2020-12-22,49,BP108,3
1654,2020-12-22,793,BP106,3
1655,2020-12-23,910,EB507,4
1656,2020-12-23,165,RK605,3
1657,2020-12-23,924,TV805,4
1658,2020-12-23,423,EB501,5
1659,2020-12-23,1043,EB503,3
1660,2020-12-24,723,RK606,4
1661,2020-12-24,1357,TV801,3
1662,2020-12-24,549,RK603,3
1663,2020-12-24,873,EB505,5
1664,2020-12-24,1918,EB519,3
1665,2020-12-24,1457,EB509,6
1666,2020-12-25,1883,TV804,5
1667,2020-12-25,1031,EB511,4
1668,2020-12-25,1265,TV811,2
1669,2020-12-25,217,TV808,3
1670,2020-12-25,1228,TV801,6
1671,2020-12-25,1273,TV809,6
1672,2020-12-26,1677,DS305,3
1673,2020-12-27,1256,TV809,4
1674,2020-12-27,331,DS306,5
1675,2020-12-28,265,DK201,2
1676,2020-12-28,1399,TV806,5
1677,2020-12-28,1113,EB517,5
1678,2020-12-28,1575,DS306,3
1679,2020-12-28,2086,BP102,6
1680,2020-12-28,638,DK202,6
1681,2020-12-29,2120,EB517,2
1682,2020-12-29,746,TV813,5
1683,2020-12-29,1044,BP110,1
1684,2020-12-30,1719,TV803,1
1685,2020-12-30,473,BP104,3
1686,2020-12-30,628,EB521,3
1687,2020-12-31,1155,RK606,4
1688,2020-12-31,1433,DS307,3
1689,2020-12-31,1103,EB517,3
1690,2020-12-31,269,EB506,4
1691,2020-12-31,1241,DS304,2
1692,2020-12-31,377,EB509,4
1693,2020-12-31,60,BP105,4
1694,2021-01-01,1887,EB505,4
1695,2021-01-01,398,EB512,5
1696,2021-01-01,1395,DS302,2
1697,2021-01-02,1715,EB509,2
1698,2021-01-02,230,DS304,4
1699,2021-01-02,1763,RK603,1
1700,2021-01-02,2097,BP102,3
1701,2021-01-03,1420,EB507,3
1702,2021-01-03,504,RK605,4
1703,2021-01-03,141,TV802,3
1704,2021-01-03,113,RS706,3
1705,2021-01-03,351,TV809,3
1706,2021-01-03,1418,DK206,4
1707,2021-01-04,1210,EB504,3
1708,2021-01-04,892,EB501,1
1709,2021-01-04,1808,DS306,2
1710,2021-01-04,1696,EB502,5
1711,2021-01-04,1387,DK208,2
1712,2021-01-04,1625,DS307,2
1713,2021-01-04,1246,DK205,4
1714,2021-01-04,1566,TV806,5
1715,2021-01-04,1509,EB511,5
1716,2021-01-05,252,EB508,3
1717,2021-01-05,1902,TV812,3
1718,2021-01-05,1752,TV801,2
1719,2021-01-05,1601,EB519,3
1720,2021-01-06,2061,BP102,2
1721,2021-01-06,24,EB508,4
1722,2021-01-06,1910,DK206,2
1723,2021-01-07,1175,TV804,2
1724,2021-01-07,1638,EB508,3
1725,2021-01-07,818,RK605,4
1726,2021-01-08,719,DS305,3
1727,2021-01-08,1559,DS304,5
1728,2021-01-09,1219,DS304,4
1729,2021-01-09,1676,EB513,1
1730,2021-01-09,232,EB512,5
1731,2021-01-09,1515,DS305,4
1732,2021-01-10,1064,DS306,2
1733,2021-01-11,1208,RS702,6
1734,2021-01-11,820,EB509,4
1735,2021-01-11,2021,RK602,3
1736,2021-01-11,1518,EB513,4
1737,2021-01-11,1315,EB508,3
1738,2021-01-11,762,TV803,3
1739,2021-01-11,2094,DS303,6
1740,2021-01-12,1037,TV809,4
1741,2021-01-12,1939,RS702,5
1742,2021-01-12,263,TV806,4
1743,2021-01-12,1796,RS707,3
1744,2021-01-12,700,RK606,5
1745,2021-01-13,594,BP107,5
1746,2021-01-13,831,TV808,5
1747,2021-01-13,411,BP102,3
1748,2021-01-13,1534,BP106,3
1749,2021-01-13,322,RK607,5
1750,2021-01-13,1005,EB508,4
1751,2021-01-13,291,EB506,3
1752,2021-01-13,2081,BP110,5
1753,2021-01-14,2108,EB513,6
1754,2021-01-14,1606,EB501,4
1755,2021-01-14,1564,BP101,2
1756,2021-01-14,619,BP101,2
1757,2021-01-14,2058,DS302,2
1758,2021-01-15,923,BP101,1
1759,2021-01-15,523,TV802,4
1760,2021-01-15,1548,RK604,5
1761,2021-01-15,2028,DK201,5
1762,2021-01-15,1342,BP104,5
1763,2021-01-16,1902,EB502,4
1764,2021-01-16,1052,EB514,2
1765,2021-01-16,139,TV804,1
1766,2021-01-16,463,BP106,4
1767,2021-01-16,2045,DK203,1
1768,2021-01-16,521,RS707,1
1769,2021-01-16,758,DK204,6
1770,2021-01-17,1604,BP110,1
1771,2021-01-17,865,TV801,5
1772,2021-01-17,2104,EB506,6
1773,2021-01-17,213,RK605,3
1774,2021-01-17,1860,TV813,3
1775,2021-01-17,1884,RS705,3
1776,2021-01-18,2047,RS704,3
1777,2021-01-18,16,DS301,2
1778,2021-01-18,1407,TV813,2
1779,2021-01-18,402,RK607,2
1780,2021-01-18,1917,DS307,2
1781,2021-01-19,234,DK202,4
1782,2021-01-19,160,DS304,5
1783,2021-01-19,1425,TV807,2
1784,2021-01-19,1716,DK205,6
1785,2021-01-20,1859,TV811,3
1786,2021-01-21,708,TV807,1
1787,2021-01-21,411,EB519,1
1788,2021-01-21,35,TV802,6
1789,2021-01-21,98,EB505,3
1790,2021-01-22,1821,EB507,4
1791,2021-01-22,401,TV806,3
1792,2021-01-22,154,DK206,4
1793,2021-01-22,1767,EB521,6
1794,2021-01-22,320,EB512,3
1795,2021-01-22,1672,EB501,5
1796,2021-01-22,1809,RS705,2
1797,2021-01-22,1489,DS302,4
1798,2021-01-23,1339,RK604,4
1799,2021-01-23,1512,RS707,4
1800,2021-01-23,344,EB514,3
1801,2021-01-23,42,EB503,4
1802,2021-01-24,300,TV810,2
1803,2021-01-24,1955,DK204,2
1804,2021-01-24,312,DS305,4
1805,2021-01-24,766,TV812,4
1806,2021-01-24,502,DS301,2
1807,2021-01-24,499,DS302,5
1808,2021-01-24,346,RK605,4
1809,2021-01-24,535,DK202,5
1810,2021-01-24,607,EB513,4
1811,2021-01-24,537,DK204,2
1812,2021-01-24,656,EB501,5
1813,2021-01-24,1760,BP108,2
1814,2021-01-24,1054,TV803,2
1815,2021-01-25,1360,EB518,1
1816,2021-01-25,426,EB508,6
1817,2021-01-25,950,DK208,2
1818,2021-01-25,1258,DK205,2
1819,2021-01-25,2029,BP109,3
1820,2021-01-26,854,EB507,2
1821,2021-01-26,291,TV812,3
1822,2021-01-26,1349,TV808,3
1823,2021-01-26,60,RK604,3
1824,2021-01-26,1426,DK207,2
1825,2021-01-27,1462,DK207,3
1826,2021-01-27,1483,DK204,2
1827,2021-01-27,1537,RS704,4
1828,2021-01-27,1241,RS707,5
1829,2021-01-28,1885,TV810,4
1830,2021-01-28,1321,TV804,4
1831,2021-01-29,1578,DS305,3
1832,2021-01-29,1525,RK607,3
1833,2021-01-29,827,BP109,2
1834,2021-01-29,1697,DK209,6
1835,2021-01-29,1791,DS302,4
1836,2021-01-29,1135,EB501,2
1837,2021-01-29,446,BP101,5
1838,2021-01-29,576,EB501,6
1839,2021-01-30,385,DK209,2
1840,2021-01-30,1360,EB517,6
1841,2021-01-30,504,DK202,4
1842,2021-01-30,347,EB507,4
1843,2021-01-30,1728,RK602,2
1844,2021-01-31,284,TV808,6
1845,2021-01-31,1585,EB503,4
1846,2021-01-31,617,EB518,3
1847,2021-01-31,579,EB504,4
1848,2021-01-31,1873,TV804,4
1849,2021-01-31,1791,TV805,5
1850,2021-01-31,1215,EB504,1
1851,2021-02-01,1349,RK602,3
1852,2021-02-01,1747,DK202,3
1853,2021-02-01,358,DK204,3
1854,2021-02-01,86,BP106,4
1855,2021-02-02,1590,EB506,3
1856,2021-02-02,767,BP104,2
1857,2021-02-02,1671,EB509,5
1858,2021-02-02,1543,DK203,5
1859,2021-02-03,1551,EB520,2
1860,2021-02-03,613,EB503,4
1861,2021-02-04,967,RK607,3
1862,2021-02-04,683,RS705,4
1863,2021-02-04,265,RS703,5
1864,2021-02-05,1617,BP102,3
1865,2021-02-05,1663,DS302,6
1866,2021-02-05,387,DK208,5
1867,2021-02-05,398,DS302,4
1868,2021-02-06,601,EB506,2
1869,2021-02-06,2024,DK208,3
1870,2021-02-06,127,EB512,3
1871,2021-02-06,170,EB501,2
1872,2021-02-06,361,TV803,2
1873,2021-02-06,1317,RS702,4
1874,2021-02-07,1993,DK207,4
1875,2021-02-07,782,EB517,3
1876,2021-02-07,987,RK603,3
1877,2021-02-07,66,EB521,2
1878,2021-02-08,1740,RS707,5
1879,2021-02-08,1180,EB512,5
1880,2021-02-08,1907,EB519,3
1881,2021-02-08,1698,DK203,1
1882,2021-02-08,724,BP104,5
1883,2021-02-08,556,DK206,3
1884,2021-02-08,955,TV809,3
1885,2021-02-08,706,EB511,3
1886,2021-02-09,10,DK209,3
1887,2021-02-09,908,DK203,2
1888,2021-02-09,1376,EB504,5
1889,2021-02-09,1894,TV803,3
1890,2021-02-10,81,EB511,3
1891,2021-02-10,1777,EB514,5
1892,2021-02-10,1496,EB517,3
1893,2021-02-10,710,RS707,2
1894,2021-02-11,67,BP107,3
1895,2021-02-11,1406,BP101,3
1896,2021-02-11,1161,DK201,3
1897,2021-02-11,620,EB511,2
1898,2021-02-12,2079,BP110,5
1899,2021-02-12,1243,TV810,5
1900,2021-02-12,1616,EB509,2
1901,2021-02-12,628,EB517,5
1902,2021-02-12,1981,RS707,6
1903,2021-02-12,1928,BP104,2
1904,2021-02-13,1830,EB521,4
1905,2021-02-13,1194,EB514,4
1906,2021-02-13,852,EB502,3
1907,2021-02-13,35,EB505,3
1908,2021-02-13,818,BP107,6
1909,2021-02-13,688,RK603,2
1910,2021-02-13,1307,RK602,5
1911,2021-02-13,737,BP102,5
1912,2021-02-13,1247,DK203,3
1913,2021-02-14,1735,BP110,3
1914,2021-02-14,1489,EB502,2
1915,2021-02-14,399,RK607,5
1916,2021-02-14,892,DS304,4
1917,2021-02-14,1303,DS302,2
1918,2021-02-15,752,DK201,5
1919,2021-02-15,379,TV808,4
1920,2021-02-15,1277,EB504,3
1921,2021-02-15,1987,DK208,3
1922,2021-02-15,45,RS702,1
1923,2021-02-15,1315,TV813,3
1924,2021-02-15,1549,EB517,3
1925,2021-02-16,971,DK204,4
1926,2021-02-16,603,BP107,3
1927,2021-02-16,571,TV811,2
1928,2021-02-16,263,DS305,4
1929,2021-02-16,1258,TV804,2
1930,2021-02-16,1190,DK208,3
1931,2021-02-16,1472,BP101,4
1932,2021-02-16,211,EB507,4
1933,2021-02-17,1596,RS704,3
1934,2021-02-17,180,RS705,4
1935,2021-02-18,185,EB509,4
1936,2021-02-18,628,RK607,3
1937,2021-02-18,2012,TV802,4
1938,2021-02-18,1043,DS303,2
1939,2021-02-19,1956,DS303,4
1940,2021-02-19,262,RS705,3
1941,2021-02-20,1379,RS705,4
1942,2021-02-20,134,TV801,5
1943,2021-02-20,1201,DK205,2
1944,2021-02-21,1674,DK202,3
1945,2021-02-21,936,TV812,2
1946,2021-02-21,866,EB514,5
1947,2021-02-21,978,TV802,3
1948,2021-02-22,1552,EB503,3
1949,2021-02-22,179,EB505,3
1950,2021-02-22,1806,EB519,1
1951,2021-02-22,588,EB521,4
1952,2021-02-22,496,EB508,2
1953,2021-02-22,221,RS702,3
1954,2021-02-22,2062,DK203,2
1955,2021-02-23,1630,RK604,4
1956,2021-02-23,389,EB514,4
1957,2021-02-23,200,TV805,5
1958,2021-02-23,1188,DS302,1
1959,2021-02-23,1777,BP107,4
1960,2021-02-24,1269,RS704,3
1961,2021-02-24,2033,BP104,4
1962,2021-02-24,404,DS301,5
1963,2021-02-24,1103,BP104,1
1964,2021-02-24,1732,EB519,3
1965,2021-02-25,1599,TV809,3
1966,2021-02-25,935,BP108,4
1967,2021-02-25,964,DS304,2
1968,2021-02-25,938,TV804,2
1969,2021-02-25,1034,BP107,5
1970,2021-02-25,1800,BP108,5
1971,2021-02-26,688,EB507,6
1972,2021-02-26,567,EB518,3
1973,2021-02-26,367,DS306,6
1974,2021-02-26,2024,DS301,5
1975,2021-02-26,293,EB501,5
1976,2021-02-27,1324,TV807,1
1977,2021-02-27,1627,RS704,2
1978,2021-02-27,1181,RK607,2
1979,2021-02-28,1906,TV809,3
1980,2021-02-28,152,RK602,4
1981,2021-02-28,184,DK205,4
1982,2021-02-28,297,DS305,6
1983,2021-03-01,2076,DK208,2
1984,2021-03-01,307,TV804,3
1985,2021-03-01,1682,DK208,3
1986,2021-03-01,1386,DK207,5
1987,2021-03-01,1699,DS303,2
1988,2021-03-01,1952,DS302,2
1989,2021-03-01,2041,RS703,4
1990,2021-03-01,1966,DK204,4
1991,2021-03-01,864,DS305,4
1992,2021-03-02,1589,BP110,4
1993,2021-03-02,2058,TV801,4
1994,2021-03-02,273,RK606,3
1995,2021-03-02,1886,TV805,2
1996,2021-03-03,1496,RS707,2
1997,2021-03-03,1378,RK606,2
1998,2021-03-03,243,DK205,2
1999,2021-03-04,1566,EB521,2
2000,2021-03-04,615,EB506,4
2001,2021-03-04,174,EB505,4
2002,2021-03-04,1998,TV810,6
2003,2021-03-04,7,EB514,3
2004,2021-03-05,797,DK203,4
2005,2021-03-05,1421,RS702,1
2006,2021-03-05,394,TV807,3
2007,2021-03-05,2033,RK604,5
2008,2021-03-06,1759,TV802,4
2009,2021-03-06,1314,TV803,2
2010,2021-03-06,1163,EB506,3
2011,2021-03-07,593,BP107,4
2012,2021-03-07,2002,DK208,5
2013,2021-03-07,1130,EB505,4
2014,2021-03-07,1661,EB516,3
2015,2021-03-07,1131,BP110,4
2016,2021-03-07,67,BP104,5
2017,2021-03-07,1761,DS301,2
2018,2021-03-07,520,DS305,3
2019,2021-03-07,291,DK206,6
2020,2021-03-07,2083,BP102,3
2021,2021-03-08,940,TV809,2
2022,2021-03-09,1001,DS301,2
2023,2021-03-09,1607,EB504,3
2024,2021-03-09,1243,DK202,5
2025,2021-03-09,1749,EB513,4
2026,2021-03-10,1928,EB516,4
2027,2021-03-10,71,RK604,2
2028,2021-03-11,1724,TV806,5
2029,2021-03-11,827,BP101,2
2030,2021-03-11,309,EB505,3
2031,2021-03-11,1907,RS706,1
2032,2021-03-12,1118,TV807,2
2033,2021-03-12,244,EB503,6
2034,2021-03-12,949,EB508,3
2035,2021-03-12,643,EB507,3
2036,2021-03-12,505,BP102,3
2037,2021-03-13,234,DS302,3
2038,2021-03-13,1042,TV812,2
2039,2021-03-13,998,TV802,3
2040,2021-03-13,2103,EB520,3
2041,2021-03-13,120,RS703,2
2042,2021-03-14,421,TV810,3
2043,2021-03-14,1648,TV802,4
2044,2021-03-14,1589,TV813,4
2045,2021-03-14,1300,EB519,4
2046,2021-03-14,991,EB506,2
2047,2021-03-14,1202,DK201,5
2048,2021-03-14,1210,EB507,4
2049,2021-03-15,191,DS306,4
2050,2021-03-15,619,TV808,3
2051,2021-03-16,1720,BP107,5
2052,2021-03-16,269,DS304,2
2053,2021-03-16,185,RS704,2
2054,2021-03-16,1202,TV811,4
2055,2021-03-16,1375,BP101,3
2056,2021-03-16,1116,DK201,2
2057,2021-03-17,711,DK204,3
2058,2021-03-17,1591,RK606,4
2059,2021-03-18,988,EB512,3
2060,2021-03-18,763,TV812,1
2061,2021-03-18,2038,BP104,2
2062,2021-03-18,635,DS306,2
2063,2021-03-19,1614,TV811,2
2064,2021-03-19,1873,EB501,5
2065,2021-03-19,328,TV812,2
2066,2021-03-19,1397,EB504,3
2067,2021-03-19,1751,EB501,4
2068,2021-03-19,844,DS307,3
2069,2021-03-20,2081,EB508,2
2070,2021-03-20,1976,BP108,4
2071,2021-03-20,999,EB511,4
2072,2021-03-20,20,BP110,5
2073,2021-03-21,1960,DK203,4
2074,2021-03-22,1004,DK206,4
2075,2021-03-22,1198,DS305,3
2076,2021-03-22,1856,BP101,4
2077,2021-03-22,1411,RK602,2
2078,2021-03-22,1304,DS306,4
2079,2021-03-23,813,DS307,4
2080,2021-03-24,1190,RS705,3
2081,2021-03-24,1040,TV801,3
2082,2021-03-24,213,DK206,2
2083,2021-03-24,1657,DK207,4
2084,2021-03-24,271,RS707,4
2085,2021-03-24,857,TV807,4
2086,2021-03-24,1759,DK203,3
2087,2021-03-25,1168,BP109,2
2088,2021-03-25,836,EB516,3
2089,2021-03-25,1128,DS303,5
2090,2021-03-25,1022,BP109,3
2091,2021-03-25,2079,EB511,5
2092,2021-03-25,1904,DK203,3
2093,2021-03-25,1172,EB521,3
2094,2021-03-26,70,DK206,5
2095,2021-03-26,2116,EB514,3
2096,2021-03-26,1975,EB502,1
2097,2021-03-26,2096,EB504,4
2098,2021-03-27,1498,DK201,2
2099,2021-03-27,368,EB502,3
2100,2021-03-28,955,EB512,5
2101,2021-03-28,832,DK208,5
2102,2021-03-28,1006,DK203,4
2103,2021-03-28,1589,EB513,3
2104,2021-03-29,1333,DS303,2
2105,2021-03-29,1653,DS307,2
2106,2021-03-29,64,TV812,1
2107,2021-03-29,1010,EB520,3
2108,2021-03-29,1242,DS301,6
2109,2021-03-29,1195,TV801,1
2110,2021-03-29,2098,RK605,2
2111,2021-03-29,705,DK206,2
2112,2021-03-29,440,BP108,2
2113,2021-03-30,795,DS305,3
2114,2021-03-30,488,DK202,3
2115,2021-03-30,344,EB503,3
2116,2021-03-30,1297,RS705,4
2117,2021-03-31,1923,EB507,3
2118,2021-03-31,946,EB505,5
2119,2021-03-31,1164,EB514,4
2120,2021-04-01,698,BP110,5
2121,2021-04-01,1085,DK204,6
2122,2021-04-01,980,TV813,1
2123,2021-04-01,1587,RS707,5
2124,2021-04-01,1414,DK203,3
2125,2021-04-02,643,RK605,5
2126,2021-04-02,292,DS306,5
2127,2021-04-02,579,DS305,5
2128,2021-04-02,1508,TV802,2
2129,2021-04-02,126,EB512,5
2130,2021-04-02,624,EB503,4
2131,2021-04-02,319,BP107,5
2132,2021-04-02,1259,RS704,5
2133,2021-04-02,591,EB505,3
2134,2021-04-02,1758,EB503,5
2135,2021-04-02,1699,EB519,3
2136,2021-04-03,882,BP105,5
2137,2021-04-03,2110,DS305,1
2138,2021-04-03,731,BP110,3
2139,2021-04-03,1142,TV811,4
2140,2021-04-03,1039,EB502,2
2141,2021-04-04,2056,TV806,3
2142,2021-04-04,1378,EB507,2
2143,2021-04-05,993,RK605,1
2144,2021-04-05,296,TV810,3
2145,2021-04-06,1016,BP107,1
2146,2021-04-07,1829,TV806,3
2147,2021-04-07,424,DK201,4
2148,2021-04-08,1859,RK607,5
2149,2021-04-08,1821,RK606,2
2150,2021-04-08,1046,BP110,4
2151,2021-04-08,172,DK204,3
2152,2021-04-08,928,TV806,3
2153,2021-04-08,1750,BP110,6
2154,2021-04-09,1190,RK604,2
2155,2021-04-09,1843,EB509,5
2156,2021-04-09,1444,EB507,2
2157,2021-04-09,1040,EB507,3
2158,2021-04-09,681,RK603,4
2159,2021-04-09,561,TV809,4
2160,2021-04-09,1162,EB518,5
2161,2021-04-10,509,TV810,4
2162,2021-04-10,405,BP110,5
2163,2021-04-10,1879,TV808,3
2164,2021-04-10,1638,EB506,2
2165,2021-04-10,1704,RS706,4
2166,2021-04-11,963,DK205,6
2167,2021-04-11,87,BP101,6
2168,2021-04-11,1971,DS303,5
2169,2021-04-11,1430,DK209,2
2170,2021-04-12,1587,EB514,2
2171,2021-04-12,1804,EB504,3
2172,2021-04-12,1620,TV802,3
2173,2021-04-12,842,BP108,2
2174,2021-04-12,606,EB518,6
2175,2021-04-12,486,DS302,3
2176,2021-04-13,754,DK208,5
2177,2021-04-13,98,BP102,3
2178,2021-04-14,28,DS305,2
2179,2021-04-14,1220,DS304,5
2180,2021-04-14,1532,EB505,5
2181,2021-04-14,940,EB501,2
2182,2021-04-14,1708,RK602,3
2183,2021-04-15,76,DK206,3
2184,2021-04-15,1441,BP102,1
2185,2021-04-15,336,DK208,4
2186,2021-04-15,13,EB501,6
2187,2021-04-15,1383,DS301,3
2188,2021-04-15,481,BP110,1
2189,2021-04-15,1233,BP108,5
2190,2021-04-16,465,TV812,5
2191,2021-04-16,892,RS705,4
2192,2021-04-16,1500,RS705,4
2193,2021-04-16,2087,RK603,2
2194,2021-04-16,1226,RK605,2
2195,2021-04-17,683,DK208,3
2196,2021-04-17,1243,DS306,4
2197,2021-04-17,1098,TV812,3
2198,2021-04-18,360,EB514,5
2199,2021-04-18,1577,DS305,4
2200,2021-04-18,2048,EB519,6
2201,2021-04-18,1568,EB506,5
2202,2021-04-18,1441,BP109,3
2203,2021-04-19,1392,DK208,3
2204,2021-04-19,259,DS303,4
2205,2021-04-19,1171,TV813,4
2206,2021-04-19,452,EB521,2
2207,2021-04-19,471,TV807,5
2208,2021-04-19,1258,BP101,3
2209,2021-04-19,1682,TV812,5
2210,2021-04-20,990,TV803,3
2211,2021-04-20,79,RS703,4
2212,2021-04-20,610,DK207,4
2213,2021-04-20,1947,EB504,4
2214,2021-04-21,974,BP109,5
2215,2021-04-21,859,DK203,2
2216,2021-04-22,1550,RK607,5
2217,2021-04-22,1587,DS302,3
2218,2021-04-22,883,BP108,2
2219,2021-04-22,679,DS302,4
2220,2021-04-22,1823,EB514,6
2221,2021-04-22,866,TV803,3
2222,2021-04-22,511,BP107,2
2223,2021-04-23,1578,DK208,1
2224,2021-04-23,2089,RK605,4
2225,2021-04-23,1533,EB503,3
2226,2021-04-23,412,DK206,4
2227,2021-04-23,297,BP110,5
2228,2021-04-23,1057,EB512,3
2229,2021-04-23,1328,EB502,4
2230,2021-04-24,1573,TV809,4
2231,2021-04-24,871,DS301,5
2232,2021-04-24,206,TV801,5
2233,2021-04-24,1059,TV802,2
2234,2021-04-24,956,TV808,4
2235,2021-04-24,32,TV807,4
2236,2021-04-24,691,EB502,2
2237,2021-04-25,1191,BP107,4
2238,2021-04-25,329,BP107,3
2239,2021-04-25,1226,TV810,3
2240,2021-04-25,1970,EB514,5
2241,2021-04-26,853,EB516,1
2242,2021-04-26,198,EB503,3
2243,2021-04-26,1188,RK606,4
2244,2021-04-27,1485,EB506,2
2245,2021-04-27,1628,BP102,4
2246,2021-04-27,1016,DS304,5
2247,2021-04-28,591,DK207,1
2248,2021-04-28,1947,TV812,4
2249,2021-04-28,1647,RS706,5
2250,2021-04-28,451,RS707,4
2251,2021-04-29,1571,RS703,3
2252,2021-04-29,1200,EB513,2
2253,2021-04-30,825,EB505,3
2254,2021-04-30,549,DK204,2
2255,2021-04-30,1016,EB516,3
2256,2021-04-30,938,DS301,2
2257,2021-04-30,2113,RK607,6
2258,2021-05-01,1809,TV813,3
2259,2021-05-01,1011,EB520,1
2260,2021-05-01,882,EB506,6
2261,2021-05-01,1752,TV806,4
2262,2021-05-01,1536,BP108,5
2263,2021-05-01,668,EB508,4
2264,2021-05-01,136,EB521,5
2265,2021-05-01,1941,TV811,4
2266,2021-05-02,72,TV812,2
2267,2021-05-02,334,RK605,5
2268,2021-05-02,1961,TV803,4
2269,2021-05-02,764,EB514,4
2270,2021-05-02,1471,RS704,3
2271,2021-05-02,1712,DS301,3
2272,2021-05-03,1698,EB512,4
2273,2021-05-03,1417,RS702,4
2274,2021-05-03,119,RS706,4
2275,2021-05-03,1124,EB514,3
2276,2021-05-03,46,RK605,5
2277,2021-05-04,848,TV813,4
2278,2021-05-04,339,DK206,3
2279,2021-05-04,109,DS305,4
2280,2021-05-04,1045,BP104,3
2281,2021-05-04,1565,TV801,5
2282,2021-05-04,1940,DS307,3
2283,2021-05-04,545,TV801,3
2284,2021-05-04,837,RK604,2
2285,2021-05-05,1023,TV812,5
2286,2021-05-05,832,EB516,5
2287,2021-05-05,2021,EB507,5
2288,2021-05-06,1479,DK209,5
2289,2021-05-06,1990,EB512,1
2290,2021-05-06,993,EB521,4
2291,2021-05-06,931,DK202,3
2292,2021-05-06,1587,EB516,3
2293,2021-05-06,875,EB516,1
2294,2021-05-07,1054,BP101,3
2295,2021-05-07,1692,BP107,3
2296,2021-05-07,1315,RK604,1
2297,2021-05-07,344,TV804,5
2298,2021-05-08,1061,EB504,5
2299,2021-05-08,1275,BP104,3
2300,2021-05-08,1658,EB514,4
2301,2021-05-09,1389,EB502,4
2302,2021-05-09,49,DK207,2
2303,2021-05-10,2012,TV809,3
2304,2021-05-10,399,DK206,3
2305,2021-05-10,273,EB508,1
2306,2021-05-10,1032,BP109,2
2307,2021-05-10,1897,EB502,2
2308,2021-05-10,2065,RS703,4
2309,2021-05-10,138,EB519,3
2310,2021-05-10,2072,TV806,4
2311,2021-05-10,1929,BP109,3
2312,2021-05-11,1066,TV806,4
